#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 54525952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3686), pid=28004, tid=15812
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: tools/apache-jmeter-5.6.3/bin/ApacheJMeter.jar -n -t scripts/aiddiag_local_load.jmx -l results/aiddiag_1000.jtl -Jload_threads=50 -Jstress_threads=1000

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  1 20:43:48 2025 Hora est. Pacífico, Sudamérica elapsed time: 378.936195 seconds (0d 0h 6m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e8f1105280):  VMThread "VM Thread"          [id=15812, stack(0x000000cc46d00000,0x000000cc46e00000) (1024K)]

Stack: [0x000000cc46d00000,0x000000cc46e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce119]
V  [jvm.dll+0x8a84a1]
V  [jvm.dll+0x8aa9ce]
V  [jvm.dll+0x8ab0b3]
V  [jvm.dll+0x27f8a6]
V  [jvm.dll+0x6ca945]
V  [jvm.dll+0x6bebea]
V  [jvm.dll+0x355eca]
V  [jvm.dll+0x35da96]
V  [jvm.dll+0x3af72e]
V  [jvm.dll+0x3af9d8]
V  [jvm.dll+0x32a05c]
V  [jvm.dll+0x32c8b6]
V  [jvm.dll+0x336aa8]
V  [jvm.dll+0x36bfcf]
V  [jvm.dll+0x8b0dcf]
V  [jvm.dll+0x8b2154]
V  [jvm.dll+0x8b2690]
V  [jvm.dll+0x8b2933]
V  [jvm.dll+0x851f6b]
V  [jvm.dll+0x6cc7dd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000cc468ff860): G1PauseRemark, mode: safepoint, requested by thread 0x000001e8d45fca60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e8f804d720 JavaThread "Stress variable users 3-296"        [_thread_in_native, id=16608, stack(0x000000cc5e000000,0x000000cc5e100000) (1024K)]
  0x000001e8f8050510 JavaThread "Stress variable users 3-297"        [_thread_in_native, id=23564, stack(0x000000cc5e100000,0x000000cc5e200000) (1024K)]
  0x000001e8f8050ba0 JavaThread "Stress variable users 3-298"        [_thread_in_native, id=12880, stack(0x000000cc5e200000,0x000000cc5e300000) (1024K)]
  0x000001e8f804f160 JavaThread "Stress variable users 3-299"        [_thread_in_native, id=15740, stack(0x000000cc5e300000,0x000000cc5e400000) (1024K)]
  0x000001e8f8051230 JavaThread "Stress variable users 3-300"        [_thread_in_native, id=22752, stack(0x000000cc5e400000,0x000000cc5e500000) (1024K)]
  0x000001e8f804e440 JavaThread "Stress variable users 3-301"        [_thread_in_native, id=27180, stack(0x000000cc5e500000,0x000000cc5e600000) (1024K)]
  0x000001e8f804ddb0 JavaThread "Stress variable users 3-302"        [_thread_in_native, id=16404, stack(0x000000cc5e600000,0x000000cc5e700000) (1024K)]
  0x000001e8f80518c0 JavaThread "Stress variable users 3-303"        [_thread_in_native, id=22204, stack(0x000000cc5e700000,0x000000cc5e800000) (1024K)]
  0x000001e8f8051f50 JavaThread "Stress variable users 3-304"        [_thread_in_native, id=10392, stack(0x000000cc5e800000,0x000000cc5e900000) (1024K)]
  0x000001e8f804fe80 JavaThread "Stress variable users 3-305"        [_thread_in_native, id=28896, stack(0x000000cc5e900000,0x000000cc5ea00000) (1024K)]
  0x000001e8f804ead0 JavaThread "Stress variable users 3-306"        [_thread_in_native, id=23228, stack(0x000000cc5ea00000,0x000000cc5eb00000) (1024K)]
  0x000001e8f80525e0 JavaThread "Stress variable users 3-307"        [_thread_in_native, id=20652, stack(0x000000cc5eb00000,0x000000cc5ec00000) (1024K)]
  0x000001e8f804f7f0 JavaThread "Stress variable users 3-308"        [_thread_in_native, id=3768, stack(0x000000cc5ec00000,0x000000cc5ed00000) (1024K)]
  0x000001e8f8054d40 JavaThread "Stress variable users 3-309"        [_thread_in_native, id=28888, stack(0x000000cc5ed00000,0x000000cc5ee00000) (1024K)]
  0x000001e8f8054020 JavaThread "Stress variable users 3-310"        [_thread_in_native, id=13588, stack(0x000000cc5ee00000,0x000000cc5ef00000) (1024K)]
  0x000001e8f80546b0 JavaThread "Stress variable users 3-311"        [_thread_in_native, id=14168, stack(0x000000cc5ef00000,0x000000cc5f000000) (1024K)]
  0x000001e8f80553d0 JavaThread "Stress variable users 3-312"        [_thread_in_native, id=26604, stack(0x000000cc5f000000,0x000000cc5f100000) (1024K)]
  0x000001e8f8055a60 JavaThread "Stress variable users 3-313"        [_thread_in_native, id=5636, stack(0x000000cc5f100000,0x000000cc5f200000) (1024K)]
  0x000001e8f8053300 JavaThread "Stress variable users 3-314"        [_thread_in_native, id=25712, stack(0x000000cc5f200000,0x000000cc5f300000) (1024K)]
  0x000001e8f80560f0 JavaThread "Stress variable users 3-315"        [_thread_in_native, id=19152, stack(0x000000cc5f300000,0x000000cc5f400000) (1024K)]
  0x000001e8f8052c70 JavaThread "Stress variable users 3-316"        [_thread_in_native, id=2128, stack(0x000000cc5f400000,0x000000cc5f500000) (1024K)]
  0x000001e8f8056780 JavaThread "Stress variable users 3-317"        [_thread_in_native, id=27316, stack(0x000000cc5f500000,0x000000cc5f600000) (1024K)]
  0x000001e8f8056e10 JavaThread "Stress variable users 3-318"        [_thread_in_native, id=14240, stack(0x000000cc5f600000,0x000000cc5f700000) (1024K)]
  0x000001e8f8053990 JavaThread "Stress variable users 3-319"        [_thread_in_native, id=7520, stack(0x000000cc5f700000,0x000000cc5f800000) (1024K)]
  0x000001e8f8058ee0 JavaThread "Stress variable users 3-320"        [_thread_in_native, id=27992, stack(0x000000cc5f800000,0x000000cc5f900000) (1024K)]
  0x000001e8f8059c00 JavaThread "Stress variable users 3-321"        [_thread_in_native, id=21832, stack(0x000000cc5f900000,0x000000cc5fa00000) (1024K)]
  0x000001e8f8058850 JavaThread "Stress variable users 3-322"        [_thread_in_native, id=8604, stack(0x000000cc5fa00000,0x000000cc5fb00000) (1024K)]
  0x000001e8f8059570 JavaThread "Stress variable users 3-323"        [_thread_in_native, id=27184, stack(0x000000cc5fb00000,0x000000cc5fc00000) (1024K)]
  0x000001e8f80574a0 JavaThread "Stress variable users 3-324"        [_thread_in_native, id=21696, stack(0x000000cc5fc00000,0x000000cc5fd00000) (1024K)]
  0x000001e8f805a290 JavaThread "Stress variable users 3-325"        [_thread_in_native, id=16652, stack(0x000000cc5fd00000,0x000000cc5fe00000) (1024K)]
  0x000001e8f805a920 JavaThread "Stress variable users 3-326"        [_thread_in_native, id=24932, stack(0x000000cc5fe00000,0x000000cc5ff00000) (1024K)]
  0x000001e8f805afb0 JavaThread "Stress variable users 3-327"        [_thread_in_native, id=28108, stack(0x000000cc5ff00000,0x000000cc60000000) (1024K)]
  0x000001e8f8057b30 JavaThread "Stress variable users 3-328"        [_thread_in_native, id=28936, stack(0x000000cc60000000,0x000000cc60100000) (1024K)]
  0x000001e8f805b640 JavaThread "Stress variable users 3-329"        [_thread_in_native, id=14408, stack(0x000000cc60100000,0x000000cc60200000) (1024K)]
  0x000001e8f80581c0 JavaThread "Stress variable users 3-330"        [_thread_in_native, id=11268, stack(0x000000cc60200000,0x000000cc60300000) (1024K)]
  0x000001e8f805bcd0 JavaThread "Stress variable users 3-331"        [_thread_in_native, id=25580, stack(0x000000cc60300000,0x000000cc60400000) (1024K)]
  0x000001e8f805c9f0 JavaThread "Stress variable users 3-332"        [_thread_in_native, id=16400, stack(0x000000cc60400000,0x000000cc60500000) (1024K)]
  0x000001e8f805e430 JavaThread "Stress variable users 3-333"        [_thread_in_native, id=6688, stack(0x000000cc60500000,0x000000cc60600000) (1024K)]
  0x000001e8f805d080 JavaThread "Stress variable users 3-334"        [_thread_in_native, id=23008, stack(0x000000cc60600000,0x000000cc60700000) (1024K)]
  0x000001e8f805c360 JavaThread "Stress variable users 3-335"        [_thread_in_native, id=10236, stack(0x000000cc60700000,0x000000cc60800000) (1024K)]
  0x000001e8f805eac0 JavaThread "Stress variable users 3-336"        [_thread_in_native, id=26116, stack(0x000000cc60800000,0x000000cc60900000) (1024K)]
  0x000001e8f805f150 JavaThread "Stress variable users 3-337"        [_thread_in_native, id=24104, stack(0x000000cc60900000,0x000000cc60a00000) (1024K)]
  0x000001e8f805f7e0 JavaThread "Stress variable users 3-338"        [_thread_in_native, id=27532, stack(0x000000cc60a00000,0x000000cc60b00000) (1024K)]
  0x000001e8f805fe70 JavaThread "Stress variable users 3-339"        [_thread_in_native, id=9568, stack(0x000000cc60b00000,0x000000cc60c00000) (1024K)]
  0x000001e8f8060500 JavaThread "Stress variable users 3-340"        [_thread_in_native, id=13976, stack(0x000000cc60c00000,0x000000cc60d00000) (1024K)]
  0x000001e8f805d710 JavaThread "Stress variable users 3-341"        [_thread_in_native, id=29648, stack(0x000000cc60d00000,0x000000cc60e00000) (1024K)]
  0x000001e8f805dda0 JavaThread "Stress variable users 3-342"        [_thread_in_native, id=18368, stack(0x000000cc60e00000,0x000000cc60f00000) (1024K)]
  0x000001e8f8358d00 JavaThread "Stress variable users 3-343"        [_thread_in_native, id=24512, stack(0x000000cc60f00000,0x000000cc61000000) (1024K)]
  0x000001e8f8358670 JavaThread "Stress variable users 3-344"        [_thread_in_native, id=17272, stack(0x000000cc61000000,0x000000cc61100000) (1024K)]
  0x000001e8f8359a20 JavaThread "Stress variable users 3-345"        [_thread_in_native, id=23592, stack(0x000000cc61100000,0x000000cc61200000) (1024K)]
  0x000001e8f835a740 JavaThread "Stress variable users 3-346"        [_thread_in_native, id=20564, stack(0x000000cc61200000,0x000000cc61300000) (1024K)]
  0x000001e8f8357fe0 JavaThread "Stress variable users 3-347"        [_thread_in_native, id=27828, stack(0x000000cc61300000,0x000000cc61400000) (1024K)]
  0x000001e8f835add0 JavaThread "Stress variable users 3-348"        [_thread_in_native, id=10876, stack(0x000000cc61400000,0x000000cc61500000) (1024K)]
  0x000001e8f835baf0 JavaThread "Stress variable users 3-349"        [_thread_in_native, id=13088, stack(0x000000cc61500000,0x000000cc61600000) (1024K)]
  0x000001e8f835c810 JavaThread "Stress variable users 3-350"        [_thread_in_native, id=26468, stack(0x000000cc61600000,0x000000cc61700000) (1024K)]
  0x000001e8f835a0b0 JavaThread "Stress variable users 3-351"        [_thread_in_native, id=11412, stack(0x000000cc61700000,0x000000cc61800000) (1024K)]
  0x000001e8f835c180 JavaThread "Stress variable users 3-352"        [_thread_in_native, id=7976, stack(0x000000cc61800000,0x000000cc61900000) (1024K)]
  0x000001e8f8359390 JavaThread "Stress variable users 3-353"        [_thread_in_native, id=23940, stack(0x000000cc61900000,0x000000cc61a00000) (1024K)]
  0x000001e8f835d530 JavaThread "Stress variable users 3-354"        [_thread_in_native, id=10772, stack(0x000000cc61a00000,0x000000cc61b00000) (1024K)]
  0x000001e8f835dbc0 JavaThread "Stress variable users 3-355"        [_thread_in_native, id=11468, stack(0x000000cc61b00000,0x000000cc61c00000) (1024K)]
  0x000001e8f835cea0 JavaThread "Stress variable users 3-356"        [_thread_in_native, id=2620, stack(0x000000cc61c00000,0x000000cc61d00000) (1024K)]
  0x000001e8f835e250 JavaThread "Stress variable users 3-357"        [_thread_in_native, id=29428, stack(0x000000cc61d00000,0x000000cc61e00000) (1024K)]
  0x000001e8f835e8e0 JavaThread "Stress variable users 3-358"        [_thread_in_native, id=4804, stack(0x000000cc61e00000,0x000000cc61f00000) (1024K)]
  0x000001e8f835b460 JavaThread "Stress variable users 3-359"        [_thread_in_native, id=25392, stack(0x000000cc61f00000,0x000000cc62000000) (1024K)]
  0x000001e8f83623f0 JavaThread "Stress variable users 3-360"        [_thread_in_native, id=10172, stack(0x000000cc62000000,0x000000cc62100000) (1024K)]
  0x000001e8f83609b0 JavaThread "Stress variable users 3-361"        [_thread_in_native, id=28304, stack(0x000000cc62100000,0x000000cc62200000) (1024K)]
  0x000001e8f835ef70 JavaThread "Stress variable users 3-362"        [_thread_in_native, id=25468, stack(0x000000cc62200000,0x000000cc62300000) (1024K)]
  0x000001e8f8360320 JavaThread "Stress variable users 3-363"        [_thread_in_native, id=19888, stack(0x000000cc62300000,0x000000cc62400000) (1024K)]
  0x000001e8f8362a80 JavaThread "Stress variable users 3-364"        [_thread_in_native, id=21756, stack(0x000000cc62400000,0x000000cc62500000) (1024K)]
  0x000001e8f835f600 JavaThread "Stress variable users 3-365"        [_thread_in_native, id=27272, stack(0x000000cc62500000,0x000000cc62600000) (1024K)]
  0x000001e8f8361040 JavaThread "Stress variable users 3-366"        [_thread_in_native, id=12604, stack(0x000000cc62600000,0x000000cc62700000) (1024K)]
  0x000001e8f83616d0 JavaThread "Stress variable users 3-367"        [_thread_in_native, id=1964, stack(0x000000cc62700000,0x000000cc62800000) (1024K)]
  0x000001e8f8361d60 JavaThread "Stress variable users 3-368"        [_thread_in_native, id=4740, stack(0x000000cc62800000,0x000000cc62900000) (1024K)]
  0x000001e8f8363110 JavaThread "Stress variable users 3-369"        [_thread_in_native, id=11120, stack(0x000000cc62900000,0x000000cc62a00000) (1024K)]
  0x000001e8f835fc90 JavaThread "Stress variable users 3-370"        [_thread_in_native, id=20344, stack(0x000000cc62a00000,0x000000cc62b00000) (1024K)]
  0x000001e8f8366590 JavaThread "Stress variable users 3-371"        [_thread_in_native, id=13980, stack(0x000000cc62b00000,0x000000cc62c00000) (1024K)]
  0x000001e8f8363e30 JavaThread "Stress variable users 3-372"        [_thread_in_native, id=572, stack(0x000000cc62c00000,0x000000cc62d00000) (1024K)]
  0x000001e8f83644c0 JavaThread "Stress variable users 3-373"        [_thread_in_native, id=15000, stack(0x000000cc62d00000,0x000000cc62e00000) (1024K)]
  0x000001e8f8364b50 JavaThread "Stress variable users 3-374"        [_thread_in_native, id=17216, stack(0x000000cc62e00000,0x000000cc62f00000) (1024K)]
  0x000001e8f83651e0 JavaThread "Stress variable users 3-375"        [_thread_in_native, id=28620, stack(0x000000cc62f00000,0x000000cc63000000) (1024K)]
  0x000001e8f8365870 JavaThread "Stress variable users 3-376"        [_thread_in_native, id=9708, stack(0x000000cc63000000,0x000000cc63100000) (1024K)]
  0x000001e8f8365f00 JavaThread "Stress variable users 3-377"        [_thread_in_native, id=11260, stack(0x000000cc63100000,0x000000cc63200000) (1024K)]
  0x000001e8f8366c20 JavaThread "Stress variable users 3-378"        [_thread_in_native, id=12160, stack(0x000000cc63200000,0x000000cc63300000) (1024K)]
  0x000001e8f83637a0 JavaThread "Stress variable users 3-379"        [_thread_in_native, id=5768, stack(0x000000cc63300000,0x000000cc63400000) (1024K)]
  0x000001e8f8367fd0 JavaThread "Stress variable users 3-380"        [_thread_in_native, id=14436, stack(0x000000cc63400000,0x000000cc63500000) (1024K)]
  0x000001e8f8368660 JavaThread "Stress variable users 3-381"        [_thread_in_native, id=4736, stack(0x000000cc63500000,0x000000cc63600000) (1024K)]
  0x000001e8f83672b0 JavaThread "Stress variable users 3-382"        [_thread_in_native, id=15956, stack(0x000000cc63600000,0x000000cc63700000) (1024K)]
  0x000001e8f836a0a0 JavaThread "Stress variable users 3-383"        [_thread_in_native, id=16516, stack(0x000000cc63700000,0x000000cc63800000) (1024K)]
  0x000001e8f836a730 JavaThread "Stress variable users 3-384"        [_thread_in_native, id=19892, stack(0x000000cc63800000,0x000000cc63900000) (1024K)]
  0x000001e8f836adc0 JavaThread "Stress variable users 3-385"        [_thread_in_native, id=6240, stack(0x000000cc63900000,0x000000cc63a00000) (1024K)]
  0x000001e8f8367940 JavaThread "Stress variable users 3-386"        [_thread_in_native, id=25116, stack(0x000000cc63a00000,0x000000cc63b00000) (1024K)]
  0x000001e8f836b450 JavaThread "Stress variable users 3-387"        [_thread_in_native, id=2576, stack(0x000000cc63b00000,0x000000cc63c00000) (1024K)]
  0x000001e8f836c170 JavaThread "Stress variable users 3-388"        [_thread_in_native, id=29044, stack(0x000000cc63c00000,0x000000cc63d00000) (1024K)]
  0x000001e8f8369380 JavaThread "Stress variable users 3-389"        [_thread_in_native, id=18420, stack(0x000000cc63d00000,0x000000cc63e00000) (1024K)]
  0x000001e8f836bae0 JavaThread "Stress variable users 3-390"        [_thread_in_native, id=16572, stack(0x000000cc63e00000,0x000000cc63f00000) (1024K)]
  0x000001e8f8369a10 JavaThread "Stress variable users 3-391"        [_thread_in_native, id=25808, stack(0x000000cc63f00000,0x000000cc64000000) (1024K)]
  0x000001e8f8368cf0 JavaThread "Stress variable users 3-392"        [_thread_in_native, id=21608, stack(0x000000cc64000000,0x000000cc64100000) (1024K)]
  0x000001e8f836ef60 JavaThread "Stress variable users 3-393"        [_thread_in_native, id=1168, stack(0x000000cc64100000,0x000000cc64200000) (1024K)]
  0x000001e8f836dbb0 JavaThread "Stress variable users 3-394"        [_thread_in_native, id=27120, stack(0x000000cc64200000,0x000000cc64300000) (1024K)]
  0x000001e8f836ce90 JavaThread "Stress variable users 3-395"        [_thread_in_native, id=5880, stack(0x000000cc64300000,0x000000cc64400000) (1024K)]
  0x000001e8f836f5f0 JavaThread "Stress variable users 3-396"        [_thread_in_native, id=14516, stack(0x000000cc64400000,0x000000cc64500000) (1024K)]
  0x000001e8f836fc80 JavaThread "Stress variable users 3-397"        [_thread_in_native, id=8480, stack(0x000000cc64500000,0x000000cc64600000) (1024K)]
  0x000001e8f836c800 JavaThread "Stress variable users 3-398"        [_thread_in_native, id=14192, stack(0x000000cc64600000,0x000000cc64700000) (1024K)]
  0x000001e8f836d520 JavaThread "Stress variable users 3-399"        [_thread_in_native, id=26540, stack(0x000000cc64700000,0x000000cc64800000) (1024K)]
  0x000001e8f8370310 JavaThread "Stress variable users 3-400"        [_thread_in_native, id=22672, stack(0x000000cc64800000,0x000000cc64900000) (1024K)]
  0x000001e8f836e240 JavaThread "Stress variable users 3-401"        [_thread_in_native, id=5228, stack(0x000000cc64900000,0x000000cc64a00000) (1024K)]
  0x000001e8f83709a0 JavaThread "Stress variable users 3-402"        [_thread_in_native, id=12088, stack(0x000000cc64a00000,0x000000cc64b00000) (1024K)]
  0x000001e8f8371030 JavaThread "Stress variable users 3-403"        [_thread_in_native, id=4476, stack(0x000000cc64b00000,0x000000cc64c00000) (1024K)]
  0x000001e8f83716c0 JavaThread "Stress variable users 3-404"        [_thread_in_native, id=2664, stack(0x000000cc64c00000,0x000000cc64d00000) (1024K)]
  0x000001e8f836e8d0 JavaThread "Stress variable users 3-405"        [_thread_in_native, id=14440, stack(0x000000cc64d00000,0x000000cc64e00000) (1024K)]
  0x000001e8f8371d50 JavaThread "Stress variable users 3-406"        [_thread_in_native, id=27684, stack(0x000000cc64e00000,0x000000cc64f00000) (1024K)]
  0x000001e8f8373100 JavaThread "Stress variable users 3-407"        [_thread_in_native, id=22040, stack(0x000000cc64f00000,0x000000cc65000000) (1024K)]
  0x000001e8f8373790 JavaThread "Stress variable users 3-408"        [_thread_in_native, id=23208, stack(0x000000cc65000000,0x000000cc65100000) (1024K)]
  0x000001e8f8373e20 JavaThread "Stress variable users 3-409"        [_thread_in_native, id=14316, stack(0x000000cc65100000,0x000000cc65200000) (1024K)]
  0x000001e8f8375860 JavaThread "Stress variable users 3-410"        [_thread_in_native, id=5376, stack(0x000000cc65200000,0x000000cc65300000) (1024K)]
  0x000001e8f83744b0 JavaThread "Stress variable users 3-411"        [_thread_in_native, id=24812, stack(0x000000cc65300000,0x000000cc65400000) (1024K)]
  0x000001e8f83723e0 JavaThread "Stress variable users 3-412"        [_thread_in_native, id=2308, stack(0x000000cc65400000,0x000000cc65500000) (1024K)]
  0x000001e8f8375ef0 JavaThread "Stress variable users 3-413"        [_thread_in_native, id=22092, stack(0x000000cc65500000,0x000000cc65600000) (1024K)]
  0x000001e8f8374b40 JavaThread "Stress variable users 3-414"        [_thread_in_native, id=27808, stack(0x000000cc65600000,0x000000cc65700000) (1024K)]
  0x000001e8f83751d0 JavaThread "Stress variable users 3-415"        [_thread_in_native, id=27384, stack(0x000000cc65700000,0x000000cc65800000) (1024K)]
  0x000001e8f8372a70 JavaThread "Stress variable users 3-416"        [_thread_in_native, id=14132, stack(0x000000cc65800000,0x000000cc65900000) (1024K)]
  0x000001e8f8376580 JavaThread "Stress variable users 3-417"        [_thread_in_native, id=28120, stack(0x000000cc65900000,0x000000cc65a00000) (1024K)]
  0x000001e8f8376c10 JavaThread "Stress variable users 3-418"        [_thread_in_native, id=28396, stack(0x000000cc65a00000,0x000000cc65b00000) (1024K)]
  0x000001e8f83772a0 JavaThread "Stress variable users 3-419"        [_thread_in_native, id=20864, stack(0x000000cc65b00000,0x000000cc65c00000) (1024K)]
  0x000001e8f8139760 JavaThread "Stress variable users 3-420"        [_thread_in_native, id=12920, stack(0x000000cc65c00000,0x000000cc65d00000) (1024K)]
  0x000001e8f8137690 JavaThread "Stress variable users 3-421"        [_thread_in_native, id=12952, stack(0x000000cc65d00000,0x000000cc65e00000) (1024K)]
  0x000001e8f8137000 JavaThread "Stress variable users 3-422"        [_thread_in_native, id=12780, stack(0x000000cc65e00000,0x000000cc65f00000) (1024K)]
  0x000001e8f8137d20 JavaThread "Stress variable users 3-423"        [_thread_in_native, id=16836, stack(0x000000cc65f00000,0x000000cc66000000) (1024K)]
  0x000001e8f8136970 JavaThread "Stress variable users 3-424"        [_thread_in_native, id=17140, stack(0x000000cc66000000,0x000000cc66100000) (1024K)]
  0x000001e8f81383b0 JavaThread "Stress variable users 3-425"        [_thread_in_native, id=22000, stack(0x000000cc66100000,0x000000cc66200000) (1024K)]
  0x000001e8f813b830 JavaThread "Stress variable users 3-426"        [_thread_in_native, id=3424, stack(0x000000cc66200000,0x000000cc66300000) (1024K)]
  0x000001e8f8139df0 JavaThread "Stress variable users 3-427"        [_thread_in_native, id=24328, stack(0x000000cc66300000,0x000000cc66400000) (1024K)]
  0x000001e8f813bec0 JavaThread "Stress variable users 3-428"        [_thread_in_native, id=24988, stack(0x000000cc66600000,0x000000cc66700000) (1024K)]
